
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed May  2 09:39:33 2018
     Path: "C:\Users\yuanj\Desktop\Project4\Project4"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                                
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                  Comm.cpp    function                            readMsg     199      11       2
                  Comm.cpp    function                        receiveFile     217      31       4
                  Comm.cpp    function                         operator()     251      24       4
                  Comm.cpp    function                       DemoSndrRcvr     329      79       1
                  Comm.cpp    function                      DemoCommClass     415      68       1
                  Comm.cpp    function                    ThreadProcClnt1     490      28       2
                  Comm.cpp    function                    ThreadProcClnt2     521      21       2
                  Comm.cpp    function                   DemoClientServer     548      48       5
                  Comm.cpp    function                               main     600      20       1
                  Comm.cpp       class                      ClientHandler     171     104      14
                  Comm.cpp    function                      ClientHandler     176       3       1
                  Comm.cpp    function                     ~ClientHandler     181       4       1
                  Comm.cpp    function                           setQueue     188       3       1
                  Comm.cpp    function                            readMsg     194      11       2
                  Comm.cpp    function                        receiveFile     212      31       4
                  Comm.cpp    function                         operator()     246      24       4
                  Comm.cpp    function                       DemoSndrRcvr     324      79       1
                  Comm.cpp    function                      DemoCommClass     410      68       1
                  Comm.cpp    function                    ThreadProcClnt1     485      28       2
                  Comm.cpp    function                    ThreadProcClnt2     516      21       2
                  Comm.cpp    function                   DemoClientServer     543      48       5
                  Comm.cpp    function                               main     595      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.1.h    function                             create     107       6       1
                  Comm.1.h   namespace            MsgPassingCommunication      50      63       4
                  Comm.1.h       class                           Receiver      55      13       1
                  Comm.1.h       class                             Sender      73      16       1
                  Comm.1.h       class                               Comm      91      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CommLibWrapper.h   namespace            MsgPassingCommunication      29       6       3
          CommLibWrapper.h      struct                        CommFactory      31       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CommLibWrapper.cpp    function                                         14       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   ConnectTestControl.g.cs   namespace                            WpfApp1      35      51       6
   ConnectTestControl.g.cs       class                 ConnectTestControl      41      45       5
   ConnectTestControl.g.cs    function       DebuggerNonUserCodeAttribute      50      13       2
   ConnectTestControl.g.cs    function       DebuggerNonUserCodeAttribute      70      14       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   ConnectTestControl.g.i.   namespace                            WpfApp1      35      51       6
   ConnectTestControl.g.i.       class                 ConnectTestControl      41      45       5
   ConnectTestControl.g.i.    function       DebuggerNonUserCodeAttribute      50      13       2
   ConnectTestControl.g.i.    function       DebuggerNonUserCodeAttribute      70      14       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   ConnectTestControl.xaml   namespace                            WpfApp1      37      28       5
   ConnectTestControl.xaml       class                 ConnectTestControl      40      25       4
   ConnectTestControl.xaml    function                 ConnectTestControl      43       3       1
   ConnectTestControl.xaml    function                        connecttest      47       3       1
   ConnectTestControl.xaml    function                            Connect      51      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CopyOfUnitTest.h   namespace                               Test      17      64      11
          CopyOfUnitTest.h    function                              Title      19       4       1
          CopyOfUnitTest.h       class                           TestBase      26      54       9
          CopyOfUnitTest.h    function                          ~TestBase      30       2       1
          CopyOfUnitTest.h    function                             doTest      40      17       4
          CopyOfUnitTest.h    function                        checkResult      60       8       1
          CopyOfUnitTest.h    function                             passed      70       4       1
          CopyOfUnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      51      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      52       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      72       7       1
     Cpp11-BlockingQueue.h    function                          operator=      83       9       1
     Cpp11-BlockingQueue.h    function                                deQ      96      26       3
     Cpp11-BlockingQueue.h    function                                enQ     126       7       2
     Cpp11-BlockingQueue.h    function                              front     137       6       1
     Cpp11-BlockingQueue.h    function                              clear     147       5       1
     Cpp11-BlockingQueue.h    function                               size     156       4       1
     Cpp11-BlockingQueue.h       class                      BlockingQueue      46      13      10
     Cpp11-BlockingQueue.h    function                      BlockingQueue      47       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      62       3       1
     Cpp11-BlockingQueue.h    function                          operator=      68       6       1
     Cpp11-BlockingQueue.h    function                                deQ      77      16       3
     Cpp11-BlockingQueue.h    function                                enQ      96       7       2
     Cpp11-BlockingQueue.h    function                               size     106       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      52       3
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      47       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CsMessage.h   namespace            MsgPassingCommunication      32     111      19
               CsMessage.h       class                             Sutils      38       5       5
              public data: static std :: string MtoNstr ( String ^ s ) ; 
               CsMessage.h    function                            MtoNstr      46       8       2
               CsMessage.h    function                            NtoMstr      57       8       2
               CsMessage.h       class                         CsEndPoint      67      12       4
               CsMessage.h    function                         CsEndPoint      70       4       1
               CsMessage.h    function                           toString      82       4       1
               CsMessage.h    function                         fromString      89       8       1
               CsMessage.h       class                          CsMessage      99      44       9
               CsMessage.h    function                          CsMessage     102       3       1
               CsMessage.h    function                          CsMessage     106       5       1
               CsMessage.h    function                                add     112       3       1
               CsMessage.h    function                              value     116       3       1
               CsMessage.h    function                             remove     120       8       2
               CsMessage.h    function                               show     131      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      35      45      44

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      17       6       1
              DateTime.cpp    function                          localtime      26       5       1
              DateTime.cpp    function                           DateTime      34       3       1
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                      operatorstd::      87       3       1
              DateTime.cpp    function                           DateTime      91       2       1
              DateTime.cpp    function                           makeTime      99      16       2
              DateTime.cpp    function                       makeDuration     120       8       1
              DateTime.cpp    function                                now     131       7       1
              DateTime.cpp    function                          timepoint     141       3       1
              DateTime.cpp    function                              ticks     147       4       1
              DateTime.cpp    function                               time     154       6       1
              DateTime.cpp    function                          operator<     163       3       1
              DateTime.cpp    function                          operator>     169       3       1
              DateTime.cpp    function                         operator==     175       3       1
              DateTime.cpp    function                         operator!=     181       3       1
              DateTime.cpp    function                         operator<=     187       3       1
              DateTime.cpp    function                         operator>=     193       3       1
              DateTime.cpp    function                         operator+=     199       4       1
              DateTime.cpp    function                          operator+     206       4       1
              DateTime.cpp    function                         operator-=     213       4       1
              DateTime.cpp    function                          operator-     220       3       1
              DateTime.cpp    function                               year     226       5       1
              DateTime.cpp    function                              month     234       5       1
              DateTime.cpp    function                                day     242       5       1
              DateTime.cpp    function                               hour     250       5       1
              DateTime.cpp    function                             minute     258       5       1
              DateTime.cpp    function                             second     266       5       1
              DateTime.cpp    function                   readDateTimePart      42       9       1
              DateTime.cpp    function                               main     280      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      50     353      59
                  DbCore.h       class                          DbElement      57      42      24
                  DbCore.h    function                          DbElement      59       2       1
                  DbCore.h    function                               name      63       2       1
                  DbCore.h    function                               name      64       2       1
                  DbCore.h    function                               name      65       2       1
                  DbCore.h    function                            descrip      67       2       1
                  DbCore.h    function                            descrip      68       2       1
                  DbCore.h    function                            descrip      69       2       1
                  DbCore.h    function                           dateTime      71       2       1
                  DbCore.h    function                           dateTime      72       2       1
                  DbCore.h    function                           dateTime      73       2       1
                  DbCore.h    function                           children      75       2       1
                  DbCore.h    function                           children      76       2       1
                  DbCore.h    function                           children      77       2       1
                  DbCore.h    function                     clearChildKeys      82       2       1
                  DbCore.h    function                            payLoad      84       2       1
                  DbCore.h    function                            payLoad      85       2       1
                  DbCore.h    function                            payLoad      86       2       1
                  DbCore.h    function                   containsChildKey     103       5       1
                  DbCore.h    function                        addChildKey     112      11       3
                  DbCore.h    function                     removeChildKey     127      10       1
                  DbCore.h    function                          addRecord     278       6       1
                  DbCore.h    function                           showKeys     140       7       2
                  DbCore.h    function                        makeElement     151       6       1
                  DbCore.h       class                             DbCore     165      30      20
                  DbCore.h    function               throwOnIndexNotFound     176       2       1
                  DbCore.h    function                              begin     179       2       1
                  DbCore.h    function                                end     180       2       1
                  DbCore.h    function                            dbStore     184       2       1
                  DbCore.h    function                            dbStore     185       2       1
                  DbCore.h    function                            dbStore     186       2       1
                  DbCore.h    function                           identify     203       3       1
                  DbCore.h    function                           contains     210       4       1
                  DbCore.h    function                               keys     218      11       2
                  DbCore.h    function                               size     233       3       1
                  DbCore.h    function                         operator[]     251      10       2
                  DbCore.h    function                         operator[]     267       7       2
                  DbCore.h    function                       removeRecord     288       9       2
                  DbCore.h    function                            parents     301       9       2
                  DbCore.h    function                           showKeys     318       7       2
                  DbCore.h    function                         showHeader     333      16       1
                  DbCore.h    function                           showElem     353      16       3
                  DbCore.h    function                         showRecord     373      17       3
                  DbCore.h    function                             showDb     394       8       2
                  DbCore.h   namespace                            NoSqlDb      50     353      62
                  DbCore.h       class                          DbElement      57      42      26
                  DbCore.h    function                          DbElement      59       2       1
                  DbCore.h    function                               name      63       2       1
                  DbCore.h    function                               name      64       2       1
                  DbCore.h    function                               name      65       2       1
                  DbCore.h    function                            descrip      67       2       1
                  DbCore.h    function                            descrip      68       2       1
                  DbCore.h    function                            descrip      69       2       1
                  DbCore.h    function                           dateTime      71       2       1
                  DbCore.h    function                           dateTime      72       2       1
                  DbCore.h    function                           dateTime      73       2       1
                  DbCore.h    function                           children      75       2       1
                  DbCore.h    function                           children      76       2       1
                  DbCore.h    function                           children      77       2       1
                  DbCore.h    function                     clearChildKeys      82       2       1
                  DbCore.h    function                            payLoad      84       2       1
                  DbCore.h    function                            payLoad      85       2       1
                  DbCore.h    function                            payLoad      86       2       1
                  DbCore.h    function                   containsChildKey     103       5       1
                  DbCore.h    function                        addChildKey     112      11       3
                  DbCore.h    function                     removeChildKey     127      10       1
                  DbCore.h    function                          addRecord     278       6       1
                  DbCore.h    function                           showKeys     140       7       2
                  DbCore.h    function                        makeElement     151       6       1
                  DbCore.h       class                             DbCore     165      30      21
                  DbCore.h    function               throwOnIndexNotFound     176       2       1
                  DbCore.h    function                              begin     179       2       1
                  DbCore.h    function                                end     180       2       1
                  DbCore.h    function                            dbStore     184       2       1
                  DbCore.h    function                            dbStore     185       2       1
                  DbCore.h    function                            dbStore     186       2       1
                  DbCore.h    function                           identify     203       3       1
                  DbCore.h    function                           contains     210       4       1
                  DbCore.h    function                               keys     218      11       2
                  DbCore.h    function                               size     233       3       1
                  DbCore.h    function                         operator[]     251      10       2
                  DbCore.h    function                         operator[]     267       7       2
                  DbCore.h    function                       removeRecord     288       9       2
                  DbCore.h    function                            parents     301       9       2
                  DbCore.h    function                           showKeys     318       7       2
                  DbCore.h    function                         showHeader     333      16       1
                  DbCore.h    function                           showElem     353      16       3
                  DbCore.h    function                         showRecord     373      17       3
                  DbCore.h    function                             showDb     394       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                  ]      22       2       1
                DbCore.cpp       class                         DbProvider      32       6       2
                DbCore.cpp    function                                 db      33       2       1
                DbCore.cpp    function                             testR1      47       8       1
                DbCore.cpp    function                             testR2      59       7       1
                DbCore.cpp    function                            testR3a      70      36       1
                DbCore.cpp    function                            testR3b     109      62       1
                DbCore.cpp    function                             testR4     174      25       1
                DbCore.cpp    function                             testR5     202      38       1
                DbCore.cpp    function                               main     245      35       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.1.h   namespace                            NoSqlDb      50     353      59
                DbCore.1.h       class                          DbElement      57      42      24
                DbCore.1.h    function                          DbElement      59       2       1
                DbCore.1.h    function                               name      63       2       1
                DbCore.1.h    function                               name      64       2       1
                DbCore.1.h    function                               name      65       2       1
                DbCore.1.h    function                            descrip      67       2       1
                DbCore.1.h    function                            descrip      68       2       1
                DbCore.1.h    function                            descrip      69       2       1
                DbCore.1.h    function                           dateTime      71       2       1
                DbCore.1.h    function                           dateTime      72       2       1
                DbCore.1.h    function                           dateTime      73       2       1
                DbCore.1.h    function                           children      75       2       1
                DbCore.1.h    function                           children      76       2       1
                DbCore.1.h    function                           children      77       2       1
                DbCore.1.h    function                     clearChildKeys      82       2       1
                DbCore.1.h    function                            payLoad      84       2       1
                DbCore.1.h    function                            payLoad      85       2       1
                DbCore.1.h    function                            payLoad      86       2       1
                DbCore.1.h    function                   containsChildKey     103       5       1
                DbCore.1.h    function                        addChildKey     112      11       3
                DbCore.1.h    function                     removeChildKey     127      10       1
                DbCore.1.h    function                          addRecord     278       6       1
                DbCore.1.h    function                           showKeys     140       7       2
                DbCore.1.h    function                        makeElement     151       6       1
                DbCore.1.h       class                             DbCore     165      30      20
                DbCore.1.h    function               throwOnIndexNotFound     176       2       1
                DbCore.1.h    function                              begin     179       2       1
                DbCore.1.h    function                                end     180       2       1
                DbCore.1.h    function                            dbStore     184       2       1
                DbCore.1.h    function                            dbStore     185       2       1
                DbCore.1.h    function                            dbStore     186       2       1
                DbCore.1.h    function                           identify     203       3       1
                DbCore.1.h    function                           contains     210       4       1
                DbCore.1.h    function                               keys     218      11       2
                DbCore.1.h    function                               size     233       3       1
                DbCore.1.h    function                         operator[]     251      10       2
                DbCore.1.h    function                         operator[]     267       7       2
                DbCore.1.h    function                       removeRecord     288       9       2
                DbCore.1.h    function                            parents     301       9       2
                DbCore.1.h    function                           showKeys     318       7       2
                DbCore.1.h    function                         showHeader     333      16       1
                DbCore.1.h    function                           showElem     353      16       3
                DbCore.1.h    function                         showRecord     373      17       3
                DbCore.1.h    function                             showDb     394       8       2
                DbCore.1.h   namespace                            NoSqlDb      50     353      59
                DbCore.1.h       class                          DbElement      57      42      24
                DbCore.1.h    function                          DbElement      59       2       1
                DbCore.1.h    function                               name      63       2       1
                DbCore.1.h    function                               name      64       2       1
                DbCore.1.h    function                               name      65       2       1
                DbCore.1.h    function                            descrip      67       2       1
                DbCore.1.h    function                            descrip      68       2       1
                DbCore.1.h    function                            descrip      69       2       1
                DbCore.1.h    function                           dateTime      71       2       1
                DbCore.1.h    function                           dateTime      72       2       1
                DbCore.1.h    function                           dateTime      73       2       1
                DbCore.1.h    function                           children      75       2       1
                DbCore.1.h    function                           children      76       2       1
                DbCore.1.h    function                           children      77       2       1
                DbCore.1.h    function                     clearChildKeys      82       2       1
                DbCore.1.h    function                            payLoad      84       2       1
                DbCore.1.h    function                            payLoad      85       2       1
                DbCore.1.h    function                            payLoad      86       2       1
                DbCore.1.h    function                   containsChildKey     103       5       1
                DbCore.1.h    function                        addChildKey     112      11       3
                DbCore.1.h    function                     removeChildKey     127      10       1
                DbCore.1.h    function                          addRecord     278       6       1
                DbCore.1.h    function                           showKeys     140       7       2
                DbCore.1.h    function                        makeElement     151       6       1
                DbCore.1.h       class                             DbCore     165      30      20
                DbCore.1.h    function               throwOnIndexNotFound     176       2       1
                DbCore.1.h    function                              begin     179       2       1
                DbCore.1.h    function                                end     180       2       1
                DbCore.1.h    function                            dbStore     184       2       1
                DbCore.1.h    function                            dbStore     185       2       1
                DbCore.1.h    function                            dbStore     186       2       1
                DbCore.1.h    function                           identify     203       3       1
                DbCore.1.h    function                           contains     210       4       1
                DbCore.1.h    function                               keys     218      11       2
                DbCore.1.h    function                               size     233       3       1
                DbCore.1.h    function                         operator[]     251      10       2
                DbCore.1.h    function                         operator[]     267       7       2
                DbCore.1.h    function                       removeRecord     288       9       2
                DbCore.1.h    function                            parents     301       9       2
                DbCore.1.h    function                           showKeys     318       7       2
                DbCore.1.h    function                         showHeader     333      16       1
                DbCore.1.h    function                           showElem     353      16       3
                DbCore.1.h    function                         showRecord     373      17       3
                DbCore.1.h    function                             showDb     394       8       2
                DbCore.1.h   namespace                            NoSqlDb      50     353      59
                DbCore.1.h       class                          DbElement      57      42      24
                DbCore.1.h    function                          DbElement      59       2       1
                DbCore.1.h    function                               name      63       2       1
                DbCore.1.h    function                               name      64       2       1
                DbCore.1.h    function                               name      65       2       1
                DbCore.1.h    function                            descrip      67       2       1
                DbCore.1.h    function                            descrip      68       2       1
                DbCore.1.h    function                            descrip      69       2       1
                DbCore.1.h    function                           dateTime      71       2       1
                DbCore.1.h    function                           dateTime      72       2       1
                DbCore.1.h    function                           dateTime      73       2       1
                DbCore.1.h    function                           children      75       2       1
                DbCore.1.h    function                           children      76       2       1
                DbCore.1.h    function                           children      77       2       1
                DbCore.1.h    function                     clearChildKeys      82       2       1
                DbCore.1.h    function                            payLoad      84       2       1
                DbCore.1.h    function                            payLoad      85       2       1
                DbCore.1.h    function                            payLoad      86       2       1
                DbCore.1.h    function                   containsChildKey     103       5       1
                DbCore.1.h    function                        addChildKey     112      11       3
                DbCore.1.h    function                     removeChildKey     127      10       1
                DbCore.1.h    function                          addRecord     278       6       1
                DbCore.1.h    function                           showKeys     140       7       2
                DbCore.1.h    function                        makeElement     151       6       1
                DbCore.1.h       class                             DbCore     165      30      20
                DbCore.1.h    function               throwOnIndexNotFound     176       2       1
                DbCore.1.h    function                              begin     179       2       1
                DbCore.1.h    function                                end     180       2       1
                DbCore.1.h    function                            dbStore     184       2       1
                DbCore.1.h    function                            dbStore     185       2       1
                DbCore.1.h    function                            dbStore     186       2       1
                DbCore.1.h    function                           identify     203       3       1
                DbCore.1.h    function                           contains     210       4       1
                DbCore.1.h    function                               keys     218      11       2
                DbCore.1.h    function                               size     233       3       1
                DbCore.1.h    function                         operator[]     251      10       2
                DbCore.1.h    function                         operator[]     267       7       2
                DbCore.1.h    function                       removeRecord     288       9       2
                DbCore.1.h    function                            parents     301       9       2
                DbCore.1.h    function                           showKeys     318       7       2
                DbCore.1.h    function                         showHeader     333      16       1
                DbCore.1.h    function                           showElem     353      16       3
                DbCore.1.h    function                         showRecord     373      17       3
                DbCore.1.h    function                             showDb     394       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Definitions.h   namespace                            NoSqlDb      13       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Edit.h   namespace                            NoSqlDb      33      73      14
                    Edit.h       class                               Edit      36      17      13
                    Edit.h    function                               Edit      37       2       1
                    Edit.h    function                          DbElement      48       2       1
                    Edit.h    function                           identify      58       3       1
                    Edit.h    function                               name      63       3       1
                    Edit.h    function                        description      68       3       1
                    Edit.h    function                           dateTime      73       3       1
                    Edit.h    function                           dateTime      78       3       1
                    Edit.h    function                     clearChildKeys      83       3       1
                    Edit.h    function                        addChildKey      88       3       1
                    Edit.h    function                     removeChildKey      93       3       1
                    Edit.h    function                            payLoad      98       3       1
                    Edit.h    function                            payLoad     103       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Edit.cpp    function                               main      17      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Edit.1.h   namespace                            NoSqlDb      33      73      14
                  Edit.1.h       class                               Edit      36      17      13
                  Edit.1.h    function                               Edit      37       2       1
                  Edit.1.h    function                          DbElement      48       2       1
                  Edit.1.h    function                           identify      58       3       1
                  Edit.1.h    function                               name      63       3       1
                  Edit.1.h    function                        description      68       3       1
                  Edit.1.h    function                           dateTime      73       3       1
                  Edit.1.h    function                           dateTime      78       3       1
                  Edit.1.h    function                     clearChildKeys      83       3       1
                  Edit.1.h    function                        addChildKey      88       3       1
                  Edit.1.h    function                     removeChildKey      93       3       1
                  Edit.1.h    function                            payLoad      98       3       1
                  Edit.1.h    function                            payLoad     103       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Edit.2.h   namespace                            NoSqlDb      33      73      14
                  Edit.2.h       class                               Edit      36      17      13
                  Edit.2.h    function                               Edit      37       2       1
                  Edit.2.h    function                          DbElement      48       2       1
                  Edit.2.h    function                           identify      58       3       1
                  Edit.2.h    function                               name      63       3       1
                  Edit.2.h    function                        description      68       3       1
                  Edit.2.h    function                           dateTime      73       3       1
                  Edit.2.h    function                           dateTime      78       3       1
                  Edit.2.h    function                     clearChildKeys      83       3       1
                  Edit.2.h    function                        addChildKey      88       3       1
                  Edit.2.h    function                     removeChildKey      93       3       1
                  Edit.2.h    function                            payLoad      98       3       1
                  Edit.2.h    function                            payLoad     103       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Edit.3.h   namespace                            NoSqlDb      33      73      14
                  Edit.3.h       class                               Edit      36      17      13
                  Edit.3.h    function                               Edit      37       2       1
                  Edit.3.h    function                          DbElement      48       2       1
                  Edit.3.h    function                           identify      58       3       1
                  Edit.3.h    function                               name      63       3       1
                  Edit.3.h    function                        description      68       3       1
                  Edit.3.h    function                           dateTime      73       3       1
                  Edit.3.h    function                           dateTime      78       3       1
                  Edit.3.h    function                     clearChildKeys      83       3       1
                  Edit.3.h    function                        addChildKey      88       3       1
                  Edit.3.h    function                     removeChildKey      93       3       1
                  Edit.3.h    function                            payLoad      98       3       1
                  Edit.3.h    function                            payLoad     103       3       1
                  Edit.3.h   namespace                            NoSqlDb      33      73      14
                  Edit.3.h       class                               Edit      36      17      13
